,Unnamed: 0,output_welfare
2197,277,0.0110066234290621
2198,278,0.011317713193167
2199,279,0.0109839102568501
2200,280,0.0118232955026683
2201,281,0.0118234792364112
2202,282,0.0118969666251204
2203,283,0.0120179118896142
2204,284,0.0119468772264501
2205,285,0.0123679479880521
2206,286,0.0118698241974572
2207,287,0.0112833270773011
2208,288,0.0119152361604912
2209,289,0.0117050056761435
2210,290,0.0114433156144629
2211,291,0.0116425933554887
2212,292,0.0117262468206251
2213,293,0.0116210069495162
2214,294,0.0115494312474116
2215,295,0.011495132272874
2216,296,0.0115361199789481
2217,297,0.0118981853477967
2218,298,0.0116842378555255
2219,299,0.0116636405503588
2220,300,0.0122293426065584
2221,301,0.0121043625196483
2222,302,0.012030462977487
2223,303,0.0121837490771254
2224,304,0.012193850433756
2225,305,0.0118486866307841
2226,306,0.01211023069359
2227,307,0.0123928845591989
2228,308,0.0123193736797047
2229,309,0.0118157942918058
2230,310,0.0110195424290151
2231,311,0.0111791058821435
2232,312,0.0111777027002746
2233,313,0.0110879731617412
2234,314,0.0111206756089389
2235,315,0.0110160179112173
2236,316,0.0111157939831297
2237,317,0.0114770394776486
2238,318,0.0110932538692273
2239,319,0.0114190960726142
2240,320,0.0122165088247961
2241,321,0.0119521705674035
2242,322,0.0117343939514258
2243,323,0.0120012930692778
2244,324,0.0120708098001119
2245,325,0.0120475993989205
2246,326,0.0121453901254119
2247,327,0.0114460019730929
2248,328,0.0120362200061733
2249,329,0.0110604240270923
2250,330,0.0111313579729994
2251,331,0.0111930813203649
2252,332,0.0112362897177128
2253,333,0.0112689734942183
2254,334,0.0112281397724005
2255,335,0.0112585998099771
2256,336,0.0110794075678922
2257,337,0.0116090840929963
2258,338,0.0111772224958989
2259,339,0.0117027187158548
2260,340,0.0118799154410173
2261,341,4.368053810088172
2262,342,0.0118197057273589
2263,343,0.0117864876413781
2264,344,0.0118024011451969
2265,345,0.0120428249598054
2266,346,0.0118193443713309
2267,347,0.0117272502638806
2268,348,0.0118437281486102
2269,349,2.9053125123468795
2270,350,0.0116290105343351
2271,351,0.0115672797511723
2272,352,0.0117312279829742
2273,353,0.0117395343496495
2274,354,0.0117509362131651
2275,355,0.0114903844118224
2276,356,0.0115776679771017
2277,357,0.0115585559646643
2278,358,0.0116305962754667
2279,359,0.0114074749163758
2280,360,0.0120952938983319
2281,361,0.0122287036385824
2282,362,0.0121360768007117
2283,363,0.0121384685707441
2284,364,0.0123326344034916
2285,365,0.0123074280174669
2286,366,0.0121777357819903
2287,367,0.0115531720035771
2288,368,0.012154192421865
2289,369,0.0118917470128682
2290,370,0.0112896806301586
2291,371,0.0111581270143333
2292,372,0.0111769524554508
2293,373,0.0111855239370124
2294,374,0.011109500533142
2295,375,0.0112836469424411
2296,376,0.011426143012995
2297,377,0.0116120519644309
2298,378,0.0111890675432032
2299,379,0.0117176601307958
2300,380,0.0115107848082458
2301,381,0.0114285269128641
2302,382,0.0115254616513466
2303,383,0.011576231180892
2304,384,0.0115529443777108
2305,385,0.0117846312329628
2306,386,0.0115724806801637
2307,387,0.0115685853659107
2308,388,0.0115645982890261
2309,389,0.01180648491211
2310,390,0.0110581970126387
2311,391,0.0110509027521412
2312,392,0.0113529146076948
2313,393,0.0112904900327781
2314,394,0.0111718233685061
2315,395,0.0110447147999693
2316,396,0.0110523750578004
2317,397,0.0110217430874396
2318,398,0.0111520403722419
2319,399,0.0109849311899116
2320,400,0.0117519568962755
2321,401,0.0117376688887538
2322,402,0.0116595849442333
2323,403,0.0117906820129203
2324,404,0.0116677715163609
2325,405,0.0116892619557326
2326,406,0.0117444850233062
2327,407,0.0117665909781054
2328,408,0.0117239362889543
2329,409,0.0118023931465626
2330,410,0.0112531319936653
2331,411,0.0115094113817307
2332,412,0.0113234531636469
2333,413,0.0113295146817323
2334,414,0.0112884393623894
2335,415,0.0112432570223442
2336,416,0.0114160748637078
2337,417,0.0114948954654739
2338,418,0.0112581083103515
2339,419,0.0120271958173783
2340,420,0.0117936640256248
2341,421,0.011731093234474
2342,422,0.0117375252725623
2343,423,0.0118232881403323
2344,424,0.0116863194660597
2345,425,0.0112902240688585
2346,426,0.0116220174181113
2347,427,0.0112634195036997
2348,428,0.0117796668195097
2349,429,0.0109372491880961
2350,430,0.0108999191281132
2351,431,0.0109107938855669
2352,432,0.0108617557596624
2353,433,0.010882316980384
2354,434,0.0108812866982571
2355,435,0.0110493798858898
2356,436,0.0109420465426687
2357,437,0.0117604028502733
2358,438,0.0108892423803396
2359,439,0.0117158895034489
2360,440,0.0117319182631604
2361,441,0.0115680625229938
2362,442,0.0117816908537827
2363,443,0.0118709069763583
2364,444,0.0117886032072249
2365,445,0.0116500714802789
2366,446,0.0118408687778259
2367,447,0.011808528877792
2368,448,0.011699426307342
2369,449,0.0113835184700406
2370,450,0.0111463916190751
2371,451,0.011491825668442
2372,452,0.0113658730629447
2373,453,0.0113116621980701
2374,454,0.0113373062230227
2375,455,0.0109987146040914
2376,456,0.0112520218226045
2377,457,0.0111016774518577
2378,458,0.0112437166782534
2379,459,0.0111784027198785
2380,460,0.0119685821708085
2381,461,0.0120821016667802
2382,462,0.0119384859399214
2383,463,0.0119391421673076
2384,464,0.0120819512455614
2385,465,0.0117658511773293
2386,466,0.0120468919062899
2387,467,0.0115997450521753
2388,468,0.0119991381903142
2389,469,0.0111963561786164
2390,470,0.011164484162274
2391,471,0.0113335119528297
2392,472,0.0113835751435398
2393,473,0.0112180067141403
2394,474,0.0114879081485748
2395,475,0.0115555130442817
2396,476,0.011361030829142
2397,477,0.0116551914427253
2398,478,0.0112838441241224
2399,479,0.0120898675682604
2400,480,0.0117130637823159
2401,481,0.0114887966357439
2402,482,0.0115433148708036
2403,483,0.0117735916259633
2404,484,0.0116094830651703
2405,485,0.0112524271118682
2406,486,0.0115653430621935
2407,487,0.0121317258503063
2408,488,0.0116379481301195
2409,489,0.0113430175872276
2410,490,0.0116157940764699
2411,491,0.0115711363487561
2412,492,0.011797067453267
2413,493,0.0116403228475933
2414,494,0.0117542148993953
2415,495,0.0118539731106475
2416,496,0.0118683760882023
2417,497,0.0118429711180306
2418,498,0.01158060473238
2419,499,0.0121862013411291
2420,500,0.0114757415788126
2421,501,0.0115723262560033
2422,502,0.0109151020921319
2423,503,0.0113787462503639
2424,504,0.0115435788213521
2425,505,0.0114256269916219
2426,506,0.0113586282482143
2427,507,0.0115961687585393
2428,508,0.0113162069345175
2429,509,0.010980453154838
2430,510,0.0120133829712092
2431,511,0.0117899305115014
2432,512,0.0121355991098495
2433,513,0.0120439067673439
2434,514,0.012132646433405
2435,515,0.0124201860129048
2436,516,0.0120430996386076
2437,517,0.0114776941389874
2438,518,0.0120564695510016
2439,519,0.0112342649294491
2440,520,0.0116391198003238
2441,521,0.011616930709821
2442,522,0.0116679283900623
2443,523,0.0114734617198056
2444,524,0.0116109288726771
2445,525,0.0115458671320509
2446,526,0.0113760875713344
2447,527,0.0111157367508216
2448,528,0.0115708533489144
2449,529,0.0110762606607889
2450,530,0.0115584070500772
2451,531,0.0115932743851243
2452,532,0.0115766901942329
2453,533,0.0115308629199757
2454,534,0.0115208223456418
2455,535,0.0118575884463795
2456,536,0.0115326797829498
2457,537,0.0113236363175486
2458,538,0.0114202072309742
2459,539,0.0117112404475805
2460,540,0.0108832264610113
2461,541,0.0111974757620737
2462,542,0.0108979243296232
2463,543,0.0110074651139871
2464,544,0.0109564303740557
2465,545,0.0110305934263718
2466,546,0.0110053931909507
2467,547,0.011748604718936
2468,548,0.0109917014314604
2469,549,0.0115622470054921
2470,550,0.0117059562973643
2471,551,0.0117665422982867
2472,552,0.0120296866447169
2473,553,0.0117644690560439
2474,554,0.0117228002930753
2475,555,0.0114359681987447
2476,556,0.0116023221010864
2477,557,0.0114192644643828
2478,558,0.0117143384056499
2479,559,0.0116650218705097
2480,560,0.0091562822890858
2481,561,0.0088996505477367
2482,562,0.0114744270263781
2483,563,0.0091138670786262
2484,564,0.0090807933986369
2485,565,0.0093122196331919
2486,566,0.0091265855261467
2487,567,0.0091656278473421
2488,568,0.0093292325018568
2489,569,0.0120268411672915
2490,570,0.0123510227521179
2491,571,0.0122802243879027
2492,572,0.0122696094968232
2493,573,0.0121660143054501
2494,574,0.0123252361949135
2495,575,0.0117644315844078
2496,576,0.0122584329613792
2497,577,0.011423494842624
2498,578,0.0121855708853525
2499,579,0.0110684324354428
2500,580,0.010900344465832
2501,581,0.01107931371936
2502,582,0.0107427525090132
2503,583,0.010844732716612
2504,584,0.0107667210581824
2505,585,0.0107516400643339
2506,586,0.0108523512131649
2507,587,0.011399002236235
2508,588,0.0108453469906857
2509,589,0.0115801046319661
2510,590,0.0114952649704219
2511,591,0.0115338509264615
2512,592,0.0114278615721375
2513,593,0.0115849018424121
2514,594,0.0115154314260882
2515,595,0.011494792445852
2516,596,0.0114394754942101
2517,597,0.0118104466733198
2518,598,0.0114842721340374
2519,599,0.0115510215129206
2520,600,0.0111264682155392
2521,601,0.011067032609545
2522,602,0.0110757029749885
2523,603,0.0111037487695836
2524,604,0.0110129748029232
2525,605,0.0113939370910221
2526,606,0.0111377477997222
2527,607,0.0118667808278586
2528,608,0.011119549888306
2529,609,0.0118860070352299
2530,610,0.011559438950202
2531,611,0.011659230769721
2532,612,0.0118127365046197
2533,613,0.0115924517065953
2534,614,0.0116311347754816
2535,615,0.0115790215835045
2536,616,0.011627701635096
2537,617,0.0112355946610869
2538,618,0.0117094695530281
2539,619,0.0112402085341881
2540,620,0.0116925098579826
2541,621,0.011899926533693
2542,622,0.0115649300351038
2543,623,0.0119348272631794
2544,624,0.0116995363965511
2545,625,0.0118528247651939
2546,626,0.0119123667328393
2547,627,0.0112610504878978
2548,628,0.011785877861143
2549,629,0.0108231870175393
2550,630,14.570828831402414
2551,631,0.0115750228269426
2552,632,14.313786275426438
2553,633,15.795041642248105
2554,634,22.43374733443645
2555,635,14.088325654923157
2556,636,15.879816728557795
2557,637,16.242335135656813
2558,638,15.52255030081962
2559,639,0.011415563572841
