,Unnamed: 0,modularity
2094,174,0.52587890625
2095,175,0.52587890625
2096,176,0.52587890625
2097,177,0.52587890625
2098,178,0.52587890625
2099,179,0.52587890625
2100,180,0.52587890625
2101,181,0.52587890625
2102,182,0.52587890625
2103,183,0.52587890625
2104,184,0.52587890625
2105,185,0.52587890625
2106,186,0.52587890625
2107,187,0.52587890625
2108,188,0.52587890625
2109,189,0.52587890625
2110,190,0.4868827160493827
2111,191,0.4747474747474747
2112,192,0.4868827160493827
2113,193,0.4868827160493827
2114,194,0.4868827160493827
2115,195,0.4868827160493827
2116,196,0.4868827160493827
2117,197,0.4868827160493827
2118,198,0.4868827160493827
2119,199,0.4747474747474747
2120,200,0.52587890625
2121,201,0.52587890625
2122,202,0.52587890625
2123,203,0.52587890625
2124,204,0.52587890625
2125,205,0.52587890625
2126,206,0.52587890625
2127,207,0.52587890625
2128,208,0.52587890625
2129,209,0.52587890625
2130,210,0.4868827160493827
2131,211,0.4868827160493827
2132,212,0.5008918577300872
2133,213,0.4868827160493827
2134,214,0.4868827160493827
2135,215,0.4868827160493827
2136,216,0.4868827160493827
2137,217,0.4868827160493827
2138,218,0.4807098765432099
2139,219,0.4868827160493827
2140,220,0.52587890625
2141,221,0.52587890625
2142,222,0.52587890625
2143,223,0.52587890625
2144,224,0.52587890625
2145,225,0.52587890625
2146,226,0.52587890625
2147,227,0.52587890625
2148,228,0.52587890625
2149,229,0.4868827160493827
2150,230,0.4868827160493827
2151,231,0.52587890625
2152,232,0.52587890625
2153,233,0.4868827160493827
2154,234,0.4868827160493827
2155,235,0.4807098765432099
2156,236,0.4868827160493827
2157,237,0.4868827160493827
2158,238,0.4868827160493827
2159,239,0.52587890625
2160,240,0.4868827160493827
2161,241,0.52587890625
2162,242,0.4868827160493827
2163,243,0.4868827160493827
2164,244,0.4868827160493827
2165,245,0.4868827160493827
2166,246,0.4868827160493827
2167,247,0.4868827160493827
2168,248,0.4868827160493827
2169,249,0.52587890625
2170,250,0.4868827160493827
2171,251,0.4868827160493827
2172,252,0.52587890625
2173,253,0.4868827160493827
2174,254,0.4868827160493827
2175,255,0.4868827160493827
2176,256,0.4868827160493827
2177,257,0.4868827160493827
2178,258,0.4868827160493827
2179,259,0.52587890625
2180,260,0.52587890625
2181,261,0.52587890625
2182,262,0.52587890625
2183,263,0.52587890625
2184,264,0.52587890625
2185,265,0.52587890625
2186,266,0.52587890625
2187,267,0.52587890625
2188,268,0.52587890625
2189,269,0.52587890625
2190,270,0.4868827160493827
2191,271,0.52587890625
2192,272,0.4868827160493827
2193,273,0.4868827160493827
2194,274,0.4868827160493827
2195,275,0.4868827160493827
2196,276,0.4868827160493827
2197,277,0.4807098765432099
2198,278,0.4868827160493827
2199,279,0.52587890625
2200,280,0.52587890625
2201,281,0.52587890625
2202,282,0.52587890625
2203,283,0.52587890625
2204,284,0.52587890625
2205,285,0.52587890625
2206,286,0.52587890625
2207,287,0.52587890625
2208,288,0.52587890625
2209,289,0.52587890625
2210,290,0.52587890625
2211,291,0.52587890625
2212,292,0.52587890625
2213,293,0.52587890625
2214,294,0.52587890625
2215,295,0.52587890625
2216,296,0.52587890625
2217,297,0.52587890625
2218,298,0.52587890625
2219,299,0.52587890625
2220,300,0.52587890625
2221,301,0.52587890625
2222,302,0.4875307279097394
2223,303,0.52587890625
2224,304,0.52587890625
2225,305,0.52587890625
2226,306,0.52587890625
2227,307,0.52587890625
2228,308,0.52587890625
2229,309,0.487857708478139
2230,310,0.4868827160493827
2231,311,0.4868827160493827
2232,312,0.4868827160493827
2233,313,0.4868827160493827
2234,314,0.4868827160493827
2235,315,0.4868827160493827
2236,316,0.4868827160493827
2237,317,0.4868827160493827
2238,318,0.4868827160493827
2239,319,0.4868827160493827
2240,320,0.4868827160493827
2241,321,0.52587890625
2242,322,0.4868827160493827
2243,323,0.4868827160493827
2244,324,0.4868827160493827
2245,325,0.4868827160493827
2246,326,0.4868827160493827
2247,327,0.4868827160493827
2248,328,0.4868827160493827
2249,329,0.4868827160493827
2250,330,0.4868827160493827
2251,331,0.4868827160493827
2252,332,0.52587890625
2253,333,0.4868827160493827
2254,334,0.4868827160493827
2255,335,0.4868827160493827
2256,336,0.4868827160493827
2257,337,0.4868827160493827
2258,338,0.4868827160493827
2259,339,0.4868827160493827
2260,340,0.52587890625
2261,341,0.4489644970414201
2262,342,0.52587890625
2263,343,0.52587890625
2264,344,0.52587890625
2265,345,0.52587890625
2266,346,0.52587890625
2267,347,0.52587890625
2268,348,0.52587890625
2269,349,0.4547325102880658
2270,350,0.4868827160493827
2271,351,0.4868827160493827
2272,352,0.4868827160493827
2273,353,0.4868827160493827
2274,354,0.4868827160493827
2275,355,0.4868827160493827
2276,356,0.4868827160493827
2277,357,0.4868827160493827
2278,358,0.4868827160493827
2279,359,0.4868827160493827
2280,360,0.52587890625
2281,361,0.4868827160493827
2282,362,0.52587890625
2283,363,0.52587890625
2284,364,0.52587890625
2285,365,0.52587890625
2286,366,0.52587890625
2287,367,0.52587890625
2288,368,0.52587890625
2289,369,0.4868827160493827
2290,370,0.52587890625
2291,371,0.4868827160493827
2292,372,0.52587890625
2293,373,0.52587890625
2294,374,0.52587890625
2295,375,0.52587890625
2296,376,0.52587890625
2297,377,0.52587890625
2298,378,0.52587890625
2299,379,0.4868827160493827
2300,380,0.52587890625
2301,381,0.52587890625
2302,382,0.52587890625
2303,383,0.52587890625
2304,384,0.52587890625
2305,385,0.52587890625
2306,386,0.52587890625
2307,387,0.52587890625
2308,388,0.52587890625
2309,389,0.52587890625
2310,390,0.4868827160493827
2311,391,0.4868827160493827
2312,392,0.52587890625
2313,393,0.4868827160493827
2314,394,0.4868827160493827
2315,395,0.4868827160493827
2316,396,0.4868827160493827
2317,397,0.4868827160493827
2318,398,0.4868827160493827
2319,399,0.52587890625
2320,400,0.4868827160493827
2321,401,0.4868827160493827
2322,402,0.4807098765432099
2323,403,0.4868827160493827
2324,404,0.4868827160493827
2325,405,0.4868827160493827
2326,406,0.4868827160493827
2327,407,0.4868827160493827
2328,408,0.4868827160493827
2329,409,0.4868827160493827
2330,410,0.4871345974055967
2331,411,0.4869148376803549
2332,412,0.52587890625
2333,413,0.4871709465171364
2334,414,0.4869145235528558
2335,415,0.4870119748346437
2336,416,0.4869774315055225
2337,417,0.4870739661061595
2338,418,0.4869148773830909
2339,419,0.52587890625
2340,420,0.52587890625
2341,421,0.52587890625
2342,422,0.5258232406177461
2343,423,0.525824948451036
2344,424,0.5258229783675312
2345,425,0.52587890625
2346,426,0.52587890625
2347,427,0.5258226470593202
2348,428,0.52587890625
2349,429,0.52587890625
2350,430,0.4868827160493827
2351,431,0.4868827160493827
2352,432,0.486945256668981
2353,433,0.4868827160493827
2354,434,0.4868827160493827
2355,435,0.4868827160493827
2356,436,0.4868827160493827
2357,437,0.4868827160493827
2358,438,0.4868827160493827
2359,439,0.4868827160493827
2360,440,0.52587890625
2361,441,0.52587890625
2362,442,0.52587890625
2363,443,0.52587890625
2364,444,0.52587890625
2365,445,0.52587890625
2366,446,0.52587890625
2367,447,0.52587890625
2368,448,0.52587890625
2369,449,0.52587890625
2370,450,0.52587890625
2371,451,0.4868827160493827
2372,452,0.52587890625
2373,453,0.52587890625
2374,454,0.52587890625
2375,455,0.52587890625
2376,456,0.52587890625
2377,457,0.52587890625
2378,458,0.52587890625
2379,459,0.4868827160493827
2380,460,0.52587890625
2381,461,0.4868827160493827
2382,462,0.4868827160493827
2383,463,0.52587890625
2384,464,0.52587890625
2385,465,0.52587890625
2386,466,0.52587890625
2387,467,0.52587890625
2388,468,0.52587890625
2389,469,0.4868827160493827
2390,470,0.4868827160493827
2391,471,0.4868827160493827
2392,472,0.4868827160493827
2393,473,0.4868827160493827
2394,474,0.4868827160493827
2395,475,0.4868827160493827
2396,476,0.4868827160493827
2397,477,0.4868827160493827
2398,478,0.4868827160493827
2399,479,0.52587890625
2400,480,0.4868827160493827
2401,481,0.52587890625
2402,482,0.4868827160493827
2403,483,0.4868827160493827
2404,484,0.4868827160493827
2405,485,0.4868827160493827
2406,486,0.4868827160493827
2407,487,0.4868827160493827
2408,488,0.4868827160493827
2409,489,0.4868827160493827
2410,490,0.4868827160493827
2411,491,0.4868827160493827
2412,492,0.52587890625
2413,493,0.4868827160493827
2414,494,0.4868827160493827
2415,495,0.4868827160493827
2416,496,0.4868827160493827
2417,497,0.4868827160493827
2418,498,0.4868827160493827
2419,499,0.4868827160493827
2420,500,0.52587890625
2421,501,0.52587890625
2422,502,0.52587890625
2423,503,0.52587890625
2424,504,0.52587890625
2425,505,0.52587890625
2426,506,0.52587890625
2427,507,0.52587890625
2428,508,0.52587890625
2429,509,0.52587890625
2430,510,0.4868827160493827
2431,511,0.5256403417099843
2432,512,0.4868827160493827
2433,513,0.4868827160493827
2434,514,0.4868827160493827
2435,515,0.4868827160493827
2436,516,0.4868827160493827
2437,517,0.4868827160493827
2438,518,0.4868827160493827
2439,519,0.5258204300742966
2440,520,0.52587890625
2441,521,0.52587890625
2442,522,0.52587890625
2443,523,0.52587890625
2444,524,0.52587890625
2445,525,0.52587890625
2446,526,0.52587890625
2447,527,0.52587890625
2448,528,0.52587890625
2449,529,0.4807098765432099
2450,530,0.52587890625
2451,531,0.52587890625
2452,532,0.52587890625
2453,533,0.52587890625
2454,534,0.52587890625
2455,535,0.52587890625
2456,536,0.52587890625
2457,537,0.52587890625
2458,538,0.52587890625
2459,539,0.4868827160493827
2460,540,0.52587890625
2461,541,0.52587890625
2462,542,0.52587890625
2463,543,0.52587890625
2464,544,0.52587890625
2465,545,0.52587890625
2466,546,0.52587890625
2467,547,0.52587890625
2468,548,0.52587890625
2469,549,0.4868827160493827
2470,550,0.4868827160493827
2471,551,0.4868827160493827
2472,552,0.52587890625
2473,553,0.4868827160493827
2474,554,0.4868827160493827
2475,555,0.4868827160493827
2476,556,0.4868827160493827
2477,557,0.4868827160493827
2478,558,0.4868827160493827
2479,559,0.4868827160493827
2480,560,0.52587890625
2481,561,0.52587890625
2482,562,0.4868827160493827
2483,563,0.52587890625
2484,564,0.52587890625
2485,565,0.52587890625
2486,566,0.52587890625
2487,567,0.52587890625
2488,568,0.52587890625
2489,569,0.4868827160493827
2490,570,0.52587890625
2491,571,0.52587890625
2492,572,0.52587890625
2493,573,0.52587890625
2494,574,0.52587890625
2495,575,0.52587890625
2496,576,0.52587890625
2497,577,0.52587890625
2498,578,0.52587890625
2499,579,0.52587890625
2500,580,0.52587890625
2501,581,0.52587890625
2502,582,0.52587890625
2503,583,0.52587890625
2504,584,0.52587890625
2505,585,0.52587890625
2506,586,0.52587890625
2507,587,0.52587890625
2508,588,0.52587890625
2509,589,0.52587890625
2510,590,0.4868827160493827
2511,591,0.4868827160493827
2512,592,0.4868827160493827
2513,593,0.4868827160493827
2514,594,0.4868827160493827
2515,595,0.4807098765432099
2516,596,0.4868827160493827
2517,597,0.4868827160493827
2518,598,0.4868827160493827
2519,599,0.4868827160493827
2520,600,0.4868827160493827
2521,601,0.52587890625
2522,602,0.52587890625
2523,603,0.4868827160493827
2524,604,0.4868827160493827
2525,605,0.4868827160493827
2526,606,0.4868827160493827
2527,607,0.4868827160493827
2528,608,0.4868827160493827
2529,609,0.52587890625
2530,610,0.4868827160493827
2531,611,0.4868827160493827
2532,612,0.52587890625
2533,613,0.4868827160493827
2534,614,0.4868827160493827
2535,615,0.4868827160493827
2536,616,0.4868827160493827
2537,617,0.4868827160493827
2538,618,0.4868827160493827
2539,619,0.4868827160493827
2540,620,0.52587890625
2541,621,0.52587890625
2542,622,0.4868827160493827
2543,623,0.52587890625
2544,624,0.52587890625
2545,625,0.52587890625
2546,626,0.52587890625
2547,627,0.52587890625
2548,628,0.52587890625
2549,629,0.4868827160493827
2550,630,0.52587890625
2551,631,0.52587890625
2552,632,0.52587890625
2553,633,0.52587890625
2554,634,0.52587890625
2555,635,0.52587890625
2556,636,0.52587890625
2557,637,0.52587890625
2558,638,0.52587890625
2559,639,0.52587890625
